Number,Name,Type1,Type2,Origin,RBYDex,GSCDex,RSEDex,DPDex,PlatDex,BWDex,BW2Dex,XYDex1,XYDex2,XYDex3,ORASDex,SMDex,USMDex,LGPEDex,SSDex1,SSDex2,SSDex3,LADex,AltVal,ImgWidth,ImgHeight,MarginLeft,MarginTop,MarginRight,MarginBottom
619,mienfoo,Fighting,,Unova,,,,,,125,219,,3,,,,359,,,163,,,,32,32,-2,-3,-2,-3
620,mienshao,Fighting,,Unova,,,,,,126,220,,4,,,,360,,,164,,,,32,32,-2,-3,-2,-3
621,druddigon,Dragon,,Unova,,,,,,127,270,,,141,,,374,,,63,119,,,32,32,-2,-3,-2,-3
622,golett,Ground,Ghost,Unova,,,,,,128,271,,91,,,,312,,88,,153,,,32,32,-2,-3,-2,-3
623,golurk,Ground,Ghost,Unova,,,,,,129,272,,92,,,,313,,89,,154,,,32,32,-2,-3,-2,-3
624,pawniard,Dark,Steel,Unova,,,,,,130,223,,,48,,,337,,246,29,,,,32,32,-2,-3,-2,-3
625,bisharp,Dark,Steel,Unova,,,,,,131,224,,,49,,,338,,247,30,,,,32,32,-2,-3,-2,-3
626,bouffalant,Normal,,Unova,,,,,,132,269,,,,,,,,,53,,,,32,32,-2,-3,-2,-3
627,rufflet,Normal,Flying,Unova,,,,,,133,109,,,,,75,89,,281,179,,221,,32,32,-2,-3,-2,-3
628,braviary,Normal,Flying,Unova,,,,,,134,110,,,,,76,90,,282,180,,,,32,32,-2,-3,-2,-3
628,braviary,Psychic,Flying,Unova,,,,,,,,,,,,,,,,,,222,1,32,32,-2,-3,-2,-3
629,vullaby,Dark,Flying,Unova,,,,,,135,111,,,,,77,91,,283,181,,,,32,32,-2,-3,-2,-3
630,mandibuzz,Dark,Flying,Unova,,,,,,136,112,,,,,78,92,,284,182,,,,32,32,-2,-3,-2,-3
631,heatmor,Fire,,Unova,,,,,,137,193,,,105,,,,,317,,102,,,32,32,-2,-3,-2,-3
632,durant,Bug,Steel,Unova,,,,,,138,194,,,106,,,,,316,,101,,,32,32,-2,-3,-2,-3
633,deino,Dark,Dragon,Unova,,,,,,139,273,,,142,,,,,386,,136,,,32,32,-2,-3,-2,-3
634,zweilous,Dark,Dragon,Unova,,,,,,140,274,,,143,,,,,387,,137,,,32,32,-2,-3,-2,-3
635,hydreigon,Dark,Dragon,Unova,,,,,,141,275,,,144,,,,,388,,138,,,32,32,-2,-3,-2,-3
636,larvesta,Bug,Fire,Unova,,,,,,142,171,,,,,,203,,,186,,,,32,32,-2,-3,-2,-3
637,volcarona,Bug,Fire,Unova,,,,,,143,172,,,,,,204,,,187,,,,32,32,-2,-3,-2,-3
638,cobalion,Steel,Fighting,Unova,,,,,,144,225,,,,,,,,,,205,,,32,32,-2,-3,-2,-3
639,terrakion,Rock,Fighting,Unova,,,,,,145,226,,,,,,,,,,206,,,32,32,-2,-3,-2,-3
640,virizion,Grass,Fighting,Unova,,,,,,146,227,,,,,,,,,,207,,,32,32,-2,-3,-2,-3
641,tornadus,Flying,,Unova,,,,,,147,198,,,,,,,,,,,231,,32,32,-2,-3,-2,-3
642,thundurus,Electric,Flying,Unova,,,,,,148,199,,,,,,,,,,,232,,32,32,-2,-3,-2,-3
643,reshiram,Dragon,Fire,Unova,,,,,,149,295,,,,,,,,,,,,,32,32,-2,-3,-2,-3
644,zekrom,Dragon,Electric,Unova,,,,,,150,296,,,,,,,,,,,,,32,32,-2,-3,-2,-3
645,landorus,Ground,Flying,Unova,,,,,,151,200,,,,,,,,,,,233,,32,32,-2,-3,-2,-3
646,kyurem,Dragon,Ice,Unova,,,,,,152,297,,,,,,,,,,,,,32,32,-2,-3,-2,-3
647,keldeo,Water,Fighting,Unova,,,,,,153,298,,,,,,,,,,,,,32,32,-2,-3,-2,-3
648,meloetta,Normal,Psychic,Unova,,,,,,154,299,,,,,,,,,,,,,32,32,-2,-3,-2,-3
648,meloetta,Normal,Fighting,Unova,,,,,,154,299,,,,,,,,,,,,1,32,32,-2,-3,-2,-3
649,genesect,Bug,Steel,Unova,,,,,,155,300,,,,,,,,,,,,,32,32,-2,-3,-2,-3
650,chespin,Grass,,Kalos,,,,,,,,1,,,,,,,,,,,,32,32,-2,-3,-2,-3
651,quilladin,Grass,,Kalos,,,,,,,,2,,,,,,,,,,,,32,32,-2,-3,-2,-3
652,chesnaught,Grass,Fighting,Kalos,,,,,,,,3,,,,,,,,,,,,32,32,-2,-3,-2,-3
653,fennekin,Fire,,Kalos,,,,,,,,4,,,,,,,,,,,,32,32,-2,-3,-2,-3
654,braixen,Fire,,Kalos,,,,,,,,5,,,,,,,,,,,,32,32,-2,-3,-2,-3
655,delphox,Fire,Psychic,Kalos,,,,,,,,6,,,,,,,,,,,,32,32,-2,-3,-2,-3
656,froakie,Water,,Kalos,,,,,,,,7,,,,,,,,,,,,32,32,-2,-3,-2,-3
657,frogadier,Water,,Kalos,,,,,,,,8,,,,,,,,,,,,32,32,-2,-3,-2,-3
658,greninja,Water,Dark,Kalos,,,,,,,,9,,,,,,,,,,,,32,32,-2,-3,-2,-3
659,bunnelby,Normal,,Kalos,,,,,,,,10,,,,,,,48,,,,,32,32,-2,-3,-2,-3
660,diggersby,Normal,Ground,Kalos,,,,,,,,11,,,,,,,49,,,,,32,32,-2,-3,-2,-3
661,fletchling,Normal,Flying,Kalos,,,,,,,,14,,,,158,192,,,22,,,,32,32,-2,-3,-2,-3
662,fletchinder,Fire,Flying,Kalos,,,,,,,,15,,,,159,193,,,23,,,,32,32,-2,-3,-2,-3
663,talonflame,Fire,Flying,Kalos,,,,,,,,16,,,,160,194,,,24,,,,32,32,-2,-3,-2,-3
664,scatterbug,Bug,,Kalos,,,,,,,,20,,,,,,,,,,,,32,32,-2,-3,-2,-3
665,spewpa,Bug,,Kalos,,,,,,,,21,,,,,,,,,,,,32,32,-2,-3,-2,-3
666,vivillon,Bug,Flying,Kalos,,,,,,,,22,,,,,,,,,,,,32,32,-2,-3,-2,-3
667,litleo,Fire,Normal,Kalos,,,,,,,,57,,,,,370,,,,,,,32,32,-2,-3,-2,-3
668,pyroar,Fire,Normal,Kalos,,,,,,,,58,,,,,371,,,,,,,32,32,-2,-3,-2,-3
669,flabebe,Fairy,,Kalos,,,,,,,,68,,,,,100,,,,,,,32,32,-2,-3,-2,-3
670,floette,Fairy,,Kalos,,,,,,,,69,,,,,101,,,,,,,32,32,-2,-3,-2,-3
671,florges,Fairy,,Kalos,,,,,,,,70,,,,,102,,,,,,,32,32,-2,-3,-2,-3
672,skiddo,Grass,,Kalos,,,,,,,,89,,,,,,,,,,,,32,32,-2,-3,-2,-3
673,gogoat,Grass,,Kalos,,,,,,,,90,,,,,,,,,,,,32,32,-2,-3,-2,-3
674,pancham,Fighting,,Kalos,,,,,,,,91,,,,220,284,,111,,,,,32,32,-2,-3,-2,-3
675,pangoro,Fighting,Dark,Kalos,,,,,,,,92,,,,221,285,,112,,,,,32,32,-2,-3,-2,-3
676,furfrou,Normal,,Kalos,,,,,,,,93,,,,,30,,,,,,,32,32,-2,-3,-2,-3
677,espurr,Psychic,,Kalos,,,,,,,,114,,,,,,,208,,,,,32,32,-2,-3,-2,-3
678,meowstic,Psychic,,Kalos,,,,,,,,115,,,,,,,209,,,,,32,32,-2,-3,-2,-3
679,honedge,Steel,Ghost,Kalos,,,,,,,,117,,,,,,,330,,,,,32,32,-2,-3,-2,-3
680,doublade,Steel,Ghost,Kalos,,,,,,,,118,,,,,,,331,,,,,32,32,-2,-3,-2,-3
681,aegislash,Steel,Ghost,Kalos,,,,,,,,119,,,,,,,332,,,,,32,32,-2,-3,-2,-3
682,spritzee,Fairy,,Kalos,,,,,,,,129,,,,,,,212,,,,,32,32,-2,-3,-2,-3
683,aromatisse,Fairy,,Kalos,,,,,,,,130,,,,,,,213,,,,,32,32,-2,-3,-2,-3
684,swirlix,Fairy,,Kalos,,,,,,,,131,,,,,,,210,,,,,32,32,-2,-3,-2,-3
685,slurpuff,Fairy,,Kalos,,,,,,,,132,,,,,,,211,,,,,32,32,-2,-3,-2,-3
686,inkay,Dark,Psychic,Kalos,,,,,,,,,10,,,,26,,290,108,,,,32,32,-2,-3,-2,-3
687,malamar,Dark,Psychic,Kalos,,,,,,,,,11,,,,27,,291,109,,,,32,32,-2,-3,-2,-3
688,binacle,Rock,Water,Kalos,,,,,,,,,21,,,,,,234,,,,,32,32,-2,-3,-2,-3
689,barbaracle,Rock,Water,Kalos,,,,,,,,,22,,,,,,235,,,,,32,32,-2,-3,-2,-3
690,skrelp,Poison,Water,Kalos,,,,,,,,,30,,,,347,,,194,,,,32,32,-2,-3,-2,-3
691,dragalge,Poison,Dragon,Kalos,,,,,,,,,31,,,,348,,,195,,,,32,32,-2,-3,-2,-3
692,clauncher,Water,,Kalos,,,,,,,,,32,,,,349,,,196,,,,32,32,-2,-3,-2,-3
693,clawitzer,Water,,Kalos,,,,,,,,,33,,,,350,,,197,,,,32,32,-2,-3,-2,-3
694,helioptile,Electric,Normal,Kalos,,,,,,,,,46,,,,,,318,,,,,32,32,-2,-3,-2,-3
695,heliolisk,Electric,Normal,Kalos,,,,,,,,,47,,,,,,319,,,,,32,32,-2,-3,-2,-3
696,tyrunt,Rock,Dragon,Kalos,,,,,,,,,64,,,,243,,,,83,,,32,32,-2,-3,-2,-3
697,tyrantrum,Rock,Dragon,Kalos,,,,,,,,,65,,,,244,,,,84,,,32,32,-2,-3,-2,-3
698,amaura,Rock,Ice,Kalos,,,,,,,,,66,,,,245,,,,85,,,32,32,-2,-3,-2,-3
699,aurorus,Rock,Ice,Kalos,,,,,,,,,67,,,,246,,,,86,,,32,32,-2,-3,-2,-3
700,sylveon,Fairy,,Kalos,,,,,,,,,85,,,131,161,,204,,82,33,,32,32,-2,-3,-2,-3
701,hawlucha,Fighting,Flying,Kalos,,,,,,,,,89,,,,96,,320,,,,,32,32,-2,-3,-2,-3
702,dedenne,Electric,Fairy,Kalos,,,,,,,,,110,,,,291,,,103,,,,32,32,-2,-3,-2,-3
703,carbink,Rock,Fairy,Kalos,,,,,,,,,124,,,101,123,,,,128,,,32,32,-2,-3,-2,-3
704,goomy,Dragon,,Kalos,,,,,,,,,,19,,178,217,,389,60,,115,,32,32,-2,-3,-2,-3
705,sliggoo,Dragon,,Kalos,,,,,,,,,,20,,179,218,,390,61,,,,32,32,-2,-3,-2,-3
705,sliggoo,Steel,Dragon,Kalos,,,,,,,,,,,,,,,,,,116,1,32,32,-2,-3,-2,-3
706,goodra,Dragon,,Kalos,,,,,,,,,,21,,180,219,,391,62,,,,32,32,-2,-3,-2,-3
706,goodra,Steel,Dragon,Kalos,,,,,,,,,,,,,,,,,,117,1,32,32,-2,-3,-2,-3
707,klefki,Steel,Fairy,Kalos,,,,,,,,,,50,,241,314,,,28,,,,32,32,-2,-3,-2,-3
708,phantump,Ghost,Grass,Kalos,,,,,,,,,,61,,196,250,,338,,33,,,32,32,-2,-3,-2,-3
709,trevenant,Ghost,Grass,Kalos,,,,,,,,,,62,,197,251,,339,,34,,,32,32,-2,-3,-2,-3
710,pumpkaboo,Ghost,Grass,Kalos,,,,,,,,,,63,,,,,191,,,,,32,32,-2,-3,-2,-3
711,gourgeist,Ghost,Grass,Kalos,,,,,,,,,,64,,,,,192,,,,,32,32,-2,-3,-2,-3
712,bergmite,Ice,,Kalos,,,,,,,,,,79,,,,,358,,142,215,,32,32,-2,-3,-2,-3
713,avalugg,Ice,,Kalos,,,,,,,,,,80,,,,,359,,143,,,32,32,-2,-3,-2,-3
713,avalugg,Ice,Rock,Kalos,,,,,,,,,,,,,,,,,,216,1,32,32,-2,-3,-2,-3
714,noibat,Flying,Dragon,Kalos,,,,,,,,,,113,,,83,,176,,181,,,32,32,-2,-3,-2,-3
715,noivern,Flying,Dragon,Kalos,,,,,,,,,,114,,,84,,177,,182,,,32,32,-2,-3,-2,-3
716,xerneas,Fairy,,Kalos,,,,,,,,,,148,,,,,,,,,,32,32,-2,-3,-2,-3
717,yveltal,Dark,Flying,Kalos,,,,,,,,,,149,,,,,,,,,,32,32,-2,-3,-2,-3
718,zygarde,Dragon,Ground,Kalos,,,,,,,,,,150,,205,263,,,,,,,32,32,-2,-3,-2,-3
719,diancie,Rock,Fairy,Kalos,,,,,,,,151,,,,,,,,,,,,32,32,-2,-3,-2,-3
720,hoopa,Psychic,Ghost,Kalos,,,,,,,,152,,,,,,,,,,,,32,32,-2,-3,-2,-3
720,hoopa,Psychic,Dark,Kalos,,,,,,,,,,,,,,,,,,,1,32,32,-2,-3,-2,-3
721,volcanion,Fire,Water,Kalos,,,,,,,,153,,,,,,,,,,,,32,32,-2,-3,-2,-3
722,rowlet,Grass,Flying,Alola,,,,,,,,,,,,1,1,,,,,1,,32,32,-2,-3,-2,-3
723,dartrix,Grass,Flying,Alola,,,,,,,,,,,,2,2,,,,,2,,32,32,-2,-3,-2,-3
724,decidueye,Grass,Ghost,Alola,,,,,,,,,,,,3,3,,,,,,,32,32,-2,-3,-2,-3
724,decidueye,Grass,Fighting,Alola,,,,,,,,,,,,,,,,,,3,1,32,32,-2,-3,-2,-3
725,litten,Fire,,Alola,,,,,,,,,,,,4,4,,,,,,,32,32,-2,-3,-2,-3
726,torracat,Fire,,Alola,,,,,,,,,,,,5,5,,,,,,,32,32,-2,-3,-2,-3
727,incineroar,Fire,Dark,Alola,,,,,,,,,,,,6,6,,,,,,,32,32,-2,-3,-2,-3
728,popplio,Water,,Alola,,,,,,,,,,,,7,7,,,,,,,32,32,-2,-3,-2,-3
729,brionne,Water,,Alola,,,,,,,,,,,,8,8,,,,,,,32,32,-2,-3,-2,-3
730,primarina,Water,Fairy,Alola,,,,,,,,,,,,9,9,,,,,,,32,32,-2,-3,-2,-3
731,pikipek,Normal,Flying,Alola,,,,,,,,,,,,10,10,,,,,,,32,32,-2,-3,-2,-3
732,trumbeak,Normal,Flying,Alola,,,,,,,,,,,,11,11,,,,,,,32,32,-2,-3,-2,-3
733,toucannon,Normal,Flying,Alola,,,,,,,,,,,,12,12,,,,,,,32,32,-2,-3,-2,-3
734,yungoos,Normal,,Alola,,,,,,,,,,,,13,13,,,,,,,32,32,-2,-3,-2,-3
735,gumshoos,Normal,,Alola,,,,,,,,,,,,14,14,,,,,,,32,32,-2,-3,-2,-3
736,grubbin,Bug,,Alola,,,,,,,,,,,,27,34,,16,,,,,32,32,-2,-3,-2,-3
737,charjabug,Bug,Electric,Alola,,,,,,,,,,,,28,35,,17,,,,,32,32,-2,-3,-2,-3
738,vikavolt,Bug,Electric,Alola,,,,,,,,,,,,29,36,,18,,,,,32,32,-2,-3,-2,-3
739,crabrawler,Fighting,,Alola,,,,,,,,,,,,59,71,,,,,,,32,32,-2,-3,-2,-3
740,crabominable,Fighting,Ice,Alola,,,,,,,,,,,,60,72,,,,,,,32,32,-2,-3,-2,-3
741,oricorio,Fire,Flying,Alola,,,,,,,,,,,,82,97,,,,,,,32,32,-2,-3,-2,-3
741,oricorio,Electric,Flying,Alola,,,,,,,,,,,,82,97,,,,,,1,32,32,-2,-3,-2,-3
741,oricorio,Psychic,Flying,Alola,,,,,,,,,,,,82,97,,,,,,2,32,32,-2,-3,-2,-3
741,oricorio,Ghost,Flying,Alola,,,,,,,,,,,,82,97,,,,,,3,32,32,-2,-3,-2,-3
742,cutiefly,Bug,Fairy,Alola,,,,,,,,,,,,83,98,,187,,,,,32,32,-2,-3,-2,-3
743,ribombee,Bug,Fairy,Alola,,,,,,,,,,,,84,99,,188,,,,,32,32,-2,-3,-2,-3
744,rockruff,Rock,,Alola,,,,,,,,,,,,103,126,,,157,,,,32,32,-2,-3,-2,-3
745,lycanroc,Rock,,Alola,,,,,,,,,,,,104,127,,,158,,,,32,32,-2,-3,-2,-3
746,wishiwashi,Water,,Alola,,,,,,,,,,,,110,133,,155,110,,,,32,32,-2,-3,-2,-3
747,mareanie,Poison,Water,Alola,,,,,,,,,,,,113,136,,307,127,,,,32,32,-2,-3,-2,-3
748,toxapex,Poison,Water,Alola,,,,,,,,,,,,114,137,,308,128,,,,32,32,-2,-3,-2,-3
749,mudbray,Ground,,Alola,,,,,,,,,,,,132,165,,84,,,,,32,32,-2,-3,-2,-3
750,mudsdale,Ground,,Alola,,,,,,,,,,,,133,166,,85,,,,,32,32,-2,-3,-2,-3
751,dewpider,Water,Bug,Alola,,,,,,,,,,,,141,174,,214,,91,,,32,32,-2,-3,-2,-3
752,araquanid,Water,Bug,Alola,,,,,,,,,,,,142,175,,215,,92,,,32,32,-2,-3,-2,-3
753,fomantis,Grass,,Alola,,,,,,,,,,,,143,176,,,17,,,,32,32,-2,-3,-2,-3
754,lurantis,Grass,,Alola,,,,,,,,,,,,144,177,,,18,,,,32,32,-2,-3,-2,-3
755,morelull,Grass,Fairy,Alola,,,,,,,,,,,,145,178,,340,,,,,32,32,-2,-3,-2,-3
756,shiinotic,Grass,Fairy,Alola,,,,,,,,,,,,146,179,,341,,,,,32,32,-2,-3,-2,-3
757,salandit,Poison,Fire,Alola,,,,,,,,,,,,161,195,,244,159,,,,32,32,-2,-3,-2,-3
758,salazzle,Poison,Fire,Alola,,,,,,,,,,,,162,196,,245,160,,,,32,32,-2,-3,-2,-3
759,stufful,Normal,Fighting,Alola,,,,,,,,,,,,169,205,,94,,,,,32,32,-2,-3,-2,-3
760,bewear,Normal,Fighting,Alola,,,,,,,,,,,,170,206,,95,,,,,32,32,-2,-3,-2,-3
761,bounsweet,Grass,,Alola,,,,,,,,,,,,171,207,,52,,,,,32,32,-2,-3,-2,-3
762,steenee,Grass,,Alola,,,,,,,,,,,,172,208,,53,,,,,32,32,-2,-3,-2,-3
763,tsareena,Grass,,Alola,,,,,,,,,,,,173,209,,54,,,,,32,32,-2,-3,-2,-3
764,comfey,Fairy,,Alola,,,,,,,,,,,,174,210,,,79,,,,32,32,-2,-3,-2,-3
765,oranguru,Normal,Psychic,Alola,,,,,,,,,,,,176,215,,342,89,,,,32,32,-2,-3,-2,-3
766,passimian,Fighting,,Alola,,,,,,,,,,,,177,216,,343,90,,,,32,32,-2,-3,-2,-3
767,wimpod,Bug,Water,Alola,,,,,,,,,,,,182,221,,232,124,,,,32,32,-2,-3,-2,-3
768,golisopod,Bug,Water,Alola,,,,,,,,,,,,183,222,,233,125,,,,32,32,-2,-3,-2,-3
769,sandygast,Ghost,Ground,Alola,,,,,,,,,,,,186,225,,,133,,,,32,32,-2,-3,-2,-3
770,palossand,Ghost,Ground,Alola,,,,,,,,,,,,187,226,,,134,,,,32,32,-2,-3,-2,-3
771,pyukumuku,Water,,Alola,,,,,,,,,,,,200,256,,156,,,,,32,32,-2,-3,-2,-3
772,typenull,Normal,,Alola,,,,,,,,,,,,203,259,,381,,,,,32,32,-2,-3,-2,-3
773,silvally,Normal,,Alola,,,,,,,,,,,,204,260,,382,,,,,32,32,-2,-3,-2,-3
773,silvally,Fighting,,Alola,,,,,,,,,,,,204,260,,382,,,,1,32,32,-2,-3,-2,-3
773,silvally,Flying,,Alola,,,,,,,,,,,,204,260,,382,,,,2,32,32,-2,-3,-2,-3
773,silvally,Poison,,Alola,,,,,,,,,,,,204,260,,382,,,,3,32,32,-2,-3,-2,-3
773,silvally,Ground,,Alola,,,,,,,,,,,,204,260,,382,,,,4,32,32,-2,-3,-2,-3
773,silvally,Rock,,Alola,,,,,,,,,,,,204,260,,382,,,,5,32,32,-2,-3,-2,-3
773,silvally,Bug,,Alola,,,,,,,,,,,,204,260,,382,,,,6,32,32,-2,-3,-2,-3
773,silvally,Ghost,,Alola,,,,,,,,,,,,204,260,,382,,,,7,32,32,-2,-3,-2,-3
773,silvally,Steel,,Alola,,,,,,,,,,,,204,260,,382,,,,8,32,32,-2,-3,-2,-3
773,silvally,Fire,,Alola,,,,,,,,,,,,204,260,,382,,,,9,32,32,-2,-3,-2,-3
773,silvally,Water,,Alola,,,,,,,,,,,,204,260,,382,,,,10,32,32,-2,-3,-2,-3
773,silvally,Grass,,Alola,,,,,,,,,,,,204,260,,382,,,,11,32,32,-2,-3,-2,-3
773,silvally,Electric,,Alola,,,,,,,,,,,,204,260,,382,,,,12,32,32,-2,-3,-2,-3
773,silvally,Psychic,,Alola,,,,,,,,,,,,204,260,,382,,,,13,32,32,-2,-3,-2,-3
773,silvally,Ice,,Alola,,,,,,,,,,,,204,260,,382,,,,14,32,32,-2,-3,-2,-3
773,silvally,Dragon,,Alola,,,,,,,,,,,,204,260,,382,,,,15,32,32,-2,-3,-2,-3
773,silvally,Dark,,Alola,,,,,,,,,,,,204,260,,382,,,,16,32,32,-2,-3,-2,-3
773,silvally,Fairy,,Alola,,,,,,,,,,,,204,260,,382,,,,17,32,32,-2,-3,-2,-3
774,minior,Rock,Flying,Alola,,,,,,,,,,,,213,277,,,,,,,32,32,-2,-3,-2,-3
775,komala,Normal,,Alola,,,,,,,,,,,,222,286,,,,,,,32,32,-2,-3,-2,-3
776,turtonator,Fire,Dragon,Alola,,,,,,,,,,,,224,288,,347,,,,,32,32,-2,-3,-2,-3
777,togedemaru,Electric,Steel,Alola,,,,,,,,,,,,225,292,,348,,,,,32,32,-2,-3,-2,-3
778,mimikyu,Ghost,Fairy,Alola,,,,,,,,,,,,242,315,,301,,46,,,32,32,-2,-3,-2,-3
779,bruxish,Water,Psychic,Alola,,,,,,,,,,,,243,320,,,,,,,32,32,-2,-3,-2,-3
780,drampa,Normal,Dragon,Alola,,,,,,,,,,,,244,321,,346,,,,,32,32,-2,-3,-2,-3
781,dhelmise,Ghost,Grass,Alola,,,,,,,,,,,,263,344,,360,,162,,,32,32,-2,-3,-2,-3
782,jangmoo,Dragon,,Alola,,,,,,,,,,,,271,361,,392,165,,,,32,32,-2,-3,-2,-3
783,hakamoo,Dragon,Fighting,Alola,,,,,,,,,,,,272,362,,393,166,,,,32,32,-2,-3,-2,-3
784,kommoo,Dragon,Fighting,Alola,,,,,,,,,,,,273,363,,394,167,,,,32,32,-2,-3,-2,-3
785,tapukoko,Electric,Fairy,Alola,,,,,,,,,,,,285,383,,,,,,,32,32,-2,-3,-2,-3
786,tapulele,Psychic,Fairy,Alola,,,,,,,,,,,,286,384,,,,,,,32,32,-2,-3,-2,-3
787,tapubulu,Grass,Fairy,Alola,,,,,,,,,,,,287,385,,,,,,,32,32,-2,-3,-2,-3
788,tapufini,Water,Fairy,Alola,,,,,,,,,,,,288,386,,,,,,,32,32,-2,-3,-2,-3
789,cosmog,Psychic,,Alola,,,,,,,,,,,,289,387,,,,,,,32,32,-2,-3,-2,-3
790,cosmoem,Psychic,,Alola,,,,,,,,,,,,290,388,,,,,,,32,32,-2,-3,-2,-3
791,solgaleo,Psychic,Steel,Alola,,,,,,,,,,,,291,389,,,,,,,32,32,-2,-3,-2,-3
792,lunala,Psychic,Ghost,Alola,,,,,,,,,,,,292,390,,,,,,,32,32,-2,-3,-2,-3
793,nihilego,Rock,Poison,Alola,,,,,,,,,,,,293,391,,,,,,,32,32,-2,-3,-2,-3
794,buzzwole,Bug,Fighting,Alola,,,,,,,,,,,,294,394,,,,,,,32,32,-2,-3,-2,-3
795,pheromosa,Bug,Fighting,Alola,,,,,,,,,,,,295,395,,,,,,,32,32,-2,-3,-2,-3
796,xurkitree,Electric,,Alola,,,,,,,,,,,,296,396,,,,,,,32,32,-2,-3,-2,-3
797,celesteela,Steel,Flying,Alola,,,,,,,,,,,,297,397,,,,,,,32,32,-2,-3,-2,-3
798,kartana,Grass,Steel,Alola,,,,,,,,,,,,298,398,,,,,,,32,32,-2,-3,-2,-3
799,guzzlord,Dark,Dragon,Alola,,,,,,,,,,,,299,399,,,,,,,37,32,-5,-3,-4,-3
800,necrozma,Psychic,,Alola,,,,,,,,,,,,300,400,,,,,,,32,32,-2,-3,-2,-3
800,necrozma,Psychic,Steel,Alola,,,,,,,,,,,,,400,,,,,,1,32,32,-2,-3,-2,-3
800,necrozma,Psychic,Ghost,Alola,,,,,,,,,,,,,400,,,,,,2,32,32,-2,-3,-2,-3
800,necrozma,Psychic,Dragon,Alola,,,,,,,,,,,,,400,,,,,,3,32,32,-2,-3,-2,-3
801,magearna,Steel,Fairy,Alola,,,,,,,,,,,,301,401,,,,,,,32,32,-2,-3,-2,-3
802,marshadow,Fighting,Ghost,Alola,,,,,,,,,,,,302,402,,,,,,,32,32,-2,-3,-2,-3
803,poipole,Poison,,Alola,,,,,,,,,,,,,261,,,,,,,32,32,-2,-3,-2,-3
804,naganadel,Poison,Dragon,Alola,,,,,,,,,,,,,262,,,,,,,33,32,-3,-3,-2,-3
805,stakataka,Rock,Steel,Alola,,,,,,,,,,,,,392,,,,,,,32,32,-2,-3,-2,-3
806,blacephalon,Fire,Ghost,Alola,,,,,,,,,,,,,393,,,,,,,32,32,-2,-3,-2,-3
807,zeraora,Electric,,Alola,,,,,,,,,,,,,403,,,,,,,32,32,-2,-3,-2,-3
808,meltan,Steel,,Unknown,,,,,,,,,,,,,,152,,,,,,32,32,-2,-3,-2,-3
809,melmetal,Steel,,Unknown,,,,,,,,,,,,,,153,,,,,,40,29,-6,-2,-6,-3
810,grookey,Grass,,Galar,,,,,,,,,,,,,,,1,,,,,32,32,-2,-3,-2,-3
811,thwackey,Grass,,Galar,,,,,,,,,,,,,,,2,,,,,32,32,-2,-3,-2,-3
812,rillaboom,Grass,,Galar,,,,,,,,,,,,,,,3,,,,,32,32,-2,-3,-2,-3
813,scorbunny,Fire,,Galar,,,,,,,,,,,,,,,4,,,,,32,32,-2,-3,-2,-3
814,raboot,Fire,,Galar,,,,,,,,,,,,,,,5,,,,,32,32,-2,-3,-2,-3
815,cinderace,Fire,,Galar,,,,,,,,,,,,,,,6,,,,,32,32,-2,-3,-2,-3
816,sobble,Water,,Galar,,,,,,,,,,,,,,,7,,,,,32,32,-2,-3,-2,-3
817,drizzile,Water,,Galar,,,,,,,,,,,,,,,8,,,,,32,32,-2,-3,-2,-3
818,inteleon,Water,,Galar,,,,,,,,,,,,,,,9,,,,,32,32,-2,-3,-2,-3
819,skwovet,Normal,,Galar,,,,,,,,,,,,,,,24,9,5,,,32,32,-2,-3,-2,-3
820,greedent,Normal,,Galar,,,,,,,,,,,,,,,25,10,6,,,32,32,-2,-3,-2,-3
821,rookidee,Flying,,Galar,,,,,,,,,,,,,,,21,,163,,,32,32,-2,-3,-2,-3
822,corvisquire,Flying,,Galar,,,,,,,,,,,,,,,22,,164,,,32,32,-2,-3,-2,-3
823,corviknight,Flying,Steel,Galar,,,,,,,,,,,,,,,23,,165,,,32,32,-2,-3,-2,-3
824,blipbug,Bug,,Galar,,,,,,,,,,,,,,,10,14,,,,32,32,-2,-3,-2,-3
825,dottler,Bug,Psychic,Galar,,,,,,,,,,,,,,,11,15,,,,32,32,-2,-3,-2,-3
826,orbeetle,Bug,Psychic,Galar,,,,,,,,,,,,,,,12,16,,,,32,32,-2,-3,-2,-3
827,nickit,Dark,,Galar,,,,,,,,,,,,,,,29,,,,,32,32,-2,-3,-2,-3
828,thievul,Dark,,Galar,,,,,,,,,,,,,,,30,,,,,32,32,-2,-3,-2,-3
829,gossifleur,Grass,,Galar,,,,,,,,,,,,,,,126,,166,,,32,32,-2,-3,-2,-3
830,eldegoss,Grass,,Galar,,,,,,,,,,,,,,,127,,167,,,32,32,-2,-3,-2,-3
831,wooloo,Normal,,Galar,,,,,,,,,,,,,,,34,,3,,,32,32,-2,-3,-2,-3
832,dubwool,Normal,,Galar,,,,,,,,,,,,,,,35,,4,,,32,32,-2,-3,-2,-3
833,chewtle,Water,,Galar,,,,,,,,,,,,,,,42,56,,,,32,32,-2,-3,-2,-3
834,drednaw,Water,Rock,Galar,,,,,,,,,,,,,,,43,57,,,,32,32,-2,-3,-2,-3
835,yamper,Electric,,Galar,,,,,,,,,,,,,,,46,,155,,,32,32,-2,-3,-2,-3
